State,Suburb_Name,incident_count,eo,forecast,forecastaccuracy,risk,top_mechanism_1,top_mechanism_2,count_mechanism_1,count_mechanism_2,mechanism_per_1,mechanism_per_2,updated_on
South Australia,Finniss,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:200
South Australia,Firle,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:201
South Australia,Fisherman Bay,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:202
South Australia,Fitzroy ,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:203
South Australia,Flagstaff Hill,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:204
South Australia,Flaxley,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:205
South Australia,Flaxman Valley,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:206
South Australia,Flinders Park,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:207
South Australia,Forest Range,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:208
South Australia,Forestville ,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:209
South Australia,Forreston,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:210
South Australia,Freeling,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:211
South Australia,Frewville,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:212
South Australia,Fulham ,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:213
South Australia,Fulham Gardens,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:214
South Australia,Fullarton,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:215
South Australia,Garden Island ,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:216
South Australia,Gawler ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:217
South Australia,Gawler Belt,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:218
South Australia,Gawler East,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:219
South Australia,Gawler River,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:220
South Australia,Gawler South,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:221
South Australia,Gawler West,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:222
South Australia,Georgetown ,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:223
South Australia,Gepps Cross,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:224
South Australia,Germein Bay,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:225
South Australia,Gilberton ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:226
South Australia,Gilles Plains,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:227
South Australia,Gladstone ,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:228
South Australia,Glandore,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:229
South Australia,Glanville,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:230
South Australia,Glen Osmond,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:231
South Australia,Glenalta,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:232
South Australia,Glenburnie,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:233
South Australia,Glencoe ,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:234
South Australia,Glendambo,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:235
South Australia,Glenelg ,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:236
South Australia,Glenelg East,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:237
South Australia,Glenelg North,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:238
South Australia,Glenelg South,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:239
South Australia,Glengowrie,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:240
South Australia,Glenside,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:241
South Australia,Glenunga,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:242
South Australia,Globe Derby Park,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:243
South Australia,Glossop,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:244
South Australia,Glynde,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:245
South Australia,Golden Grove,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:246
South Australia,Golden Heights,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:247
South Australia,Goodwood ,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:248
South Australia,Goolwa,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:249
South Australia,Goolwa Beach,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:250
South Australia,Goolwa North,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:251
South Australia,Goolwa South,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:252
South Australia,Gould Creek,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:253
South Australia,Grange ,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:254
South Australia,Green Fields,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:255
South Australia,Greenacres,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:256
South Australia,Greenhill ,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:257
South Australia,Greenock,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:258
South Australia,Greenwith,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:259
South Australia,Gulfview Heights,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:260
South Australia,Gumeracha,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:261
South Australia,Hackham,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:262
South Australia,Hackham West,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:263
South Australia,Hackney,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:264
South Australia,Hahndorf,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:265
South Australia,Halbury,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:266
South Australia,Hallett,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:267
South Australia,Hallett Cove,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:268
South Australia,Hamley Bridge,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:269
South Australia,Hampden ,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:270
South Australia,Hampstead Gardens,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:271
South Australia,Happy Valley ,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:272
South Australia,Hardwicke Bay,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:273
South Australia,Harrogate,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:274
South Australia,Hatherleigh,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:275
South Australia,Hawker ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:276
South Australia,Hawson,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:277
South Australia,Hawthorn ,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:278
South Australia,Hawthorndene,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:279
South Australia,Hayborough,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:280
South Australia,Hazelwood Park,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:281
South Australia,Heathfield,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:282
South Australia,Heathpool,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:283
South Australia,Hectorville,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:284
South Australia,Hendon ,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:285
South Australia,Henley Beach,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:286
South Australia,Henley Beach South,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:287
South Australia,Hewett,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:288
South Australia,Highbury ,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:289
South Australia,Highgate ,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:290
South Australia,Highland Valley,51,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:291
South Australia,Hillbank,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:292
South Australia,Hillcrest ,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:293
South Australia,Hillier,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:294
South Australia,Hilltown,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:295
South Australia,Hilton ,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:296
South Australia,Hindmarsh ,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:297
South Australia,Hindmarsh Island,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:298
South Australia,Hindmarsh Valley,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:299
South Australia,Holden Hill,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:300
South Australia,Hope Valley ,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:301
South Australia,Horsnell Gully,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:302
South Australia,Houghton,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:303
South Australia,Hove,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:304
South Australia,Humbug Scrub,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:305
South Australia,Huntfield Heights,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:306
South Australia,Hyde Park ,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:307
South Australia,Ingle Farm,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:308
South Australia,Inglewood ,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:309
South Australia,Inman Valley,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:310
South Australia,Inneston,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:311
South Australia,Iron Knob,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:312
South Australia,Ironbank,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:313
South Australia,Island Beach,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:314
South Australia,James Well,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:315
South Australia,Jamestown,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:316
South Australia,Jerusalem,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:317
South Australia,Joanna,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:318
South Australia,Joslin,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:319
South Australia,Jupiter Creek,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:320
South Australia,Kadina,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:321
South Australia,Kalangadoo,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:322
South Australia,Kalbeeba,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:323
South Australia,Kangarilla,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:324
South Australia,Kanmantoo,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:325
South Australia,Kapunda,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:326
South Australia,Karoonda,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:327
South Australia,Katarapko,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:328
South Australia,Keilira,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:329
South Australia,Keith,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:330
South Australia,Kelly,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:331
South Australia,Kensington ,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:332
South Australia,Kensington Gardens,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:333
South Australia,Kensington Park,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:334
South Australia,Kent Town,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:335
South Australia,Kersbrook,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:336
South Australia,Keswick,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:337
South Australia,Keyneton,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:338
South Australia,Kidman Park,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:339
South Australia,Kilburn,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:340
South Australia,Kilkenny,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:341
South Australia,Kimba,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:342
South Australia,Kings Park ,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:343
South Australia,Kingscote,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:344
South Australia,Kingston On Murray,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:345
South Australia,Kingston Park,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:346
South Australia,Kingston SE,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:347
South Australia,Kingswood ,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:348
South Australia,Klemzig,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:349
South Australia,Kongorong,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:350
South Australia,Koonibba,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:351
South Australia,Korunye,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:352
South Australia,Kudla,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:353
South Australia,Kuitpo,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:354
South Australia,Kurralta Park,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:355
South Australia,Lameroo,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:356
South Australia,Langhorne Creek,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:357
South Australia,Largs Bay,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:358
South Australia,Largs North,43,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:359
South Australia,Laura ,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:360
South Australia,Leabrook,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:361
South Australia,Leigh Creek ,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:362
South Australia,Lenswood,55,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:363
South Australia,Lewiston,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:364
South Australia,Light Pass,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:365
South Australia,Lincoln National Park,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:366
South Australia,Linden Park,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:367
South Australia,Lipson,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:368
South Australia,Littlehampton,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:369
South Australia,Lobethal,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:370
South Australia,Lochaber,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:371
South Australia,Lochiel ,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:372
South Australia,Lock,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:373
South Australia,Lockleys,54,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:374
South Australia,Longwood ,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:375
South Australia,Lonsdale,62,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:376
South Australia,Louth Bay,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:377
South Australia,Loveday,58,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:378
South Australia,Lower Inman Valley,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:379
South Australia,Lower Light,39,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:380
South Australia,Lower Mitcham,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:381
South Australia,Loxton,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:382
South Australia,Loxton North,45,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:383
South Australia,Lucindale,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:384
South Australia,Lyndoch,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:385
South Australia,Lynton,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:386
South Australia,Lyrup,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:387
South Australia,Macclesfield ,50,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:388
South Australia,Macdonald Park,46,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:389
South Australia,Magill,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:390
South Australia,Maitland ,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:391
South Australia,Mallala,47,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:392
South Australia,Malvern ,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:393
South Australia,Mannanarie,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:394
South Australia,Manningham,53,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:395
South Australia,Mannum,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:396
South Australia,Manoora ,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:397
South Australia,Mansfield Park,49,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:398
South Australia,Marama,38,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:399
South Australia,Marananga,37,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:400
South Australia,Marden,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:401
South Australia,Marino,57,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:402
South Australia,Marion,60,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:403
South Australia,Marion Bay ,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:404
South Australia,Marks Landing,59,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:405
South Australia,Marleston,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:406
South Australia,Marrabel,52,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:407
South Australia,Marree,42,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:408
South Australia,Marryatville,44,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:409
South Australia,Maslin Beach,41,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:410
South Australia,Mawson Lakes,36,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:411
South Australia,Maylands ,48,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:412
South Australia,McCracken,40,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:413
South Australia,McLaren Flat,56,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:414
South Australia,McLaren Vale,61,0,0,0,0,0,0,0,0,0,0,2021-07-18 08:36:47.865692+00:415
